imageName,URLLink,coordinates,imgDate,imageDisc
img_20170612_121537.jpg,https://images.imgbox.com/78/64/lmVMh11z_o.jpg,"-84.50047254290014,39.0894095698249,0",2017/6/12,
img_20170612_122113.jpg,https://images.imgbox.com/4b/bb/rznhAT0W_o.jpg,"-84.50046716532357,39.0894137521642,0",2017/6/12,
img_20170621_105550.jpg,https://images.imgbox.com/be/2d/R4gIe3fZ_o.jpg,"-85.62480906391764,38.3269155951202,0",2017/6/21,
img_20170621_105827.jpg,https://images.imgbox.com/18/d3/ldyVOy6V_o.jpg,"-85.62521448194198,38.3274793670389,0",2017/6/21,
img_20170621_125948.jpg,https://images.imgbox.com/39/eb/1cAK0lMP_o.jpg,"-85.624807825898,38.3269147841919,0",2017/6/21,
img_20170621_130346.jpg,https://images.imgbox.com/0b/8d/FPCGF1VN_o.jpg,"-85.62480825663715,38.3269156889412,0",2017/6/21,
img_20170621_133220.jpg,https://images.imgbox.com/1e/a0/KaTqIvhF_o.jpg,"-85.62478265456346,38.3268268742698,0",2017/6/21,
img_20170621_133811.jpg,https://images.imgbox.com/3e/9d/csZ8Xx0h_o.jpg,"-85.62491928770265,38.3270135469565,0",2017/6/21,
img_20170621_133852.jpg,https://images.imgbox.com/03/9b/oSzzwFGe_o.jpg,"-85.62492012708459,38.3270145537399,0",2017/6/21,
img_20170621_134024.jpg,https://images.imgbox.com/5e/0c/d6XGoLhO_o.jpg,"-85.62491743359286,38.3270135313602,0",2017/6/21,
img_20170629_135257.jpg,https://images.imgbox.com/04/66/C5SuK8cZ_o.jpg,"-85.30714296054821,37.3337504156866,0",2017/6/29,
img_20170629_135309.jpg,https://images.imgbox.com/aa/51/ZQckeUPG_o.jpg,"-85.30714444664352,37.3337468717666,0",2017/6/29,
img_20170629_135342.jpg,https://images.imgbox.com/0e/24/YmxhFzNj_o.jpg,"-85.3071295805706,37.3338354715648,0",2017/6/29,
img_20170629_135407.jpg,https://images.imgbox.com/37/2b/6VEtvSc9_o.jpg,"-85.30707758392495,37.3337882146455,0",2017/6/29,
img_20170629_135423.jpg,https://images.imgbox.com/57/1e/BHUlkrAZ_o.jpg,"-85.30707758392495,37.3337882146455,0",2017/6/29,
img_20170629_135529.jpg,https://images.imgbox.com/bf/ac/lVWuVoyN_o.jpg,"-85.3070952404168,37.3338562294322,0",2017/6/29,
img_20170629_135612.jpg,https://images.imgbox.com/29/68/KrTTJq2h_o.jpg,"-85.30711269019109,37.3338874615126,0",2017/6/29,
img_20170717_113931.jpg,https://images.imgbox.com/d7/2a/Mkb7Ag8H_o.jpg,"-84.50047999386055,39.0894203253331,0",2017/7/17,
img_20170717_150534.jpg,https://images.imgbox.com/da/40/YxdyKIdc_o.jpg,"-84.50047307767474,39.0894149572552,0",2017/7/17,
img_20170718_104258.jpg,https://images.imgbox.com/8b/b2/yqBzP4dG_o.jpg,"-84.50048345195914,39.08942032533,0",2017/7/18,
img_20170726_091710.jpg,https://images.imgbox.com/ad/bd/sdhFLlb3_o.jpg,"-85.09601666666666,38.7160833333333,0",2017/7/26,
img_20170726_092422.jpg,https://images.imgbox.com/83/b4/3izc9IFm_o.jpg,"-85.09601616054184,38.7160820681062,0",2017/7/26,
img_20170727_133200.jpg,https://images.imgbox.com/86/8f/kPNWFhl0_o.jpg,"-85.0960173481608,38.7160829947246,0",2017/7/27,
img_20170810_110120.jpg,https://images.imgbox.com/46/b4/H5cRuWog_o.jpg,"-84.62890555555555,37.2200111111111,0",2017/8/10,
img_20170810_110254.jpg,https://images.imgbox.com/25/1f/CxtlejBD_o.jpg,"-84.62860233516715,37.2202510320228,0",2017/8/10,
img_20170810_110636.jpg,https://images.imgbox.com/cd/2d/3jOk4KMQ_o.jpg,"-84.62864444444443,37.2203111111111,0",2017/8/10,
img_20170810_110658.jpg,https://images.imgbox.com/09/8b/Fm01yuV7_o.jpg,"-84.62864722222221,37.2203166666666,0",2017/8/10,
img_20170810_111005.jpg,https://images.imgbox.com/27/65/0lPgRtPW_o.jpg,"-84.62913514887114,37.2210764188274,0",2017/8/10,
img_20170810_111128.jpg,https://images.imgbox.com/86/a2/pPteV7UE_o.jpg,"-84.62898333333332,37.2203861111111,0",2017/8/10,
img_20170810_115650.jpg,https://images.imgbox.com/de/9a/y4uvOVi6_o.jpg,"-84.63973780995039,37.1234867813952,0",2017/8/10,
img_20170810_115659.jpg,https://images.imgbox.com/fd/e1/6R9Jk3L9_o.jpg,"-84.63968200358093,37.1235081057079,0",2017/8/10,
img_20170810_115746.jpg,https://images.imgbox.com/57/be/puaTEuao_o.jpg,"-84.63960070642855,37.123530198455,0",2017/8/10,
img_20170810_115904.jpg,https://images.imgbox.com/5a/2a/nU5hVABG_o.jpg,"-84.63961920745145,37.1235199361522,0",2017/8/10,
img_20170810_120546.jpg,https://images.imgbox.com/c8/f0/2F85TWfx_o.jpg,"-84.63963571597226,37.1235248929683,0",2017/8/10,
img_20170815_111826.jpg,https://images.imgbox.com/ee/89/HbVOdjGX_o.jpg,"-83.19229391152483,37.1555370261053,0",2017/8/15,
img_20170815_111900.jpg,https://images.imgbox.com/94/4f/udYog8QA_o.jpg,"-83.19256901317999,37.1551682795773,0",2017/8/15,
img_20170815_112311.jpg,https://images.imgbox.com/b6/b5/vjPSMcCo_o.jpg,"-83.19248148186955,37.1550486857681,0",2017/8/15,
img_20170815_112810.jpg,https://images.imgbox.com/f7/15/BUJKBDmU_o.jpg,"-83.19258151793913,37.1550187875102,0",2017/8/15,
img_20170815_114707.jpg,https://images.imgbox.com/22/03/Q5ReLvcO_o.jpg,"-83.19218762507504,37.1551732615442,0",2017/8/15,
img_20170815_115339.jpg,https://images.imgbox.com/45/ff/MD19TZFE_o.jpg,"-83.19252212122953,37.1551707710398,0",2017/8/15,
img_20170815_115727.jpg,https://images.imgbox.com/9f/3d/NKRyjVru_o.jpg,"-83.19255963472165,37.1552031610423,0",2017/8/15,
img_20170815_120225.jpg,https://images.imgbox.com/14/36/nxFYz0hk_o.jpg,"-83.19254087784054,37.1552480086303,0",2017/8/15,
img_20170815_120738.jpg,https://images.imgbox.com/50/5c/MFb9iUjf_o.jpg,"-83.19276595949121,37.1553426870382,0",2017/8/15,
img_20170815_140249.jpg,https://images.imgbox.com/60/69/ExdLXQsE_o.jpg,"-82.65161698010247,37.1598599254805,0",2017/8/15,
img_20170815_142501.jpg,https://images.imgbox.com/50/52/ZGvvekmk_o.jpg,"-82.6517160320832,37.1600441395038,0",2017/8/15,
img_20170815_143023.jpg,https://images.imgbox.com/03/cc/e21Sjrcd_o.jpg,"-82.65171603172389,37.1600507184363,0",2017/8/15,
img_20170815_143807-pano.jpg,https://images.imgbox.com/5f/e7/tCu7wvYZ_o.jpg,"-82.65188114438676,37.1598796718153,0",2017/8/15,
img_20170815_144734-pano.jpg,https://images.imgbox.com/d1/2b/vSk2beJ0_o.jpg,"-82.65147663424162,37.1600112356943,0",2017/8/15,
img_20170815_152257.jpg,https://images.imgbox.com/62/c8/dSS5pvNK_o.jpg,"-82.66039444444445,37.1639833333333,0",2017/8/15,
img_20170829_112637.jpg,https://images.imgbox.com/cc/96/o7LdSlyW_o.jpg,"-82.7878840641384,37.3676184194648,0",2017/8/29,
img_20170829_112703.jpg,https://images.imgbox.com/4a/83/nEJfCrus_o.jpg,"-82.78802721705974,37.3676005651587,0",2017/8/29,
img_20170829_112729.jpg,https://images.imgbox.com/37/35/qt2gKhM2_o.jpg,"-82.78802589211489,37.3676005296043,0",2017/8/29,
img_20170829_112737.jpg,https://images.imgbox.com/56/89/kE92X53N_o.jpg,"-82.78802725030049,37.3675994969561,0",2017/8/29,
img_20170829_112913.jpg,https://images.imgbox.com/c0/1b/dQzApXbJ_o.jpg,"-82.78793409478342,37.3673569122201,0",2017/8/29,
img_20170829_112926.jpg,https://images.imgbox.com/89/1f/HziRpEZ9_o.jpg,"-82.78806935611991,37.3674583702998,0",2017/8/29,
img_20170829_113029.jpg,https://images.imgbox.com/09/77/x2GrHL0Y_o.jpg,"-82.7880648743933,37.3672696562031,0",2017/8/29,
img_20170829_113418.jpg,https://images.imgbox.com/b9/c5/r98EZvnT_o.jpg,"-82.78800555555556,37.3672944444444,0",2017/8/29,
img_20170829_113759.jpg,https://images.imgbox.com/11/61/oKTbc7ZI_o.jpg,"-82.7874401081224,37.3675268136677,0",2017/8/29,
img_20170829_113924.jpg,https://images.imgbox.com/1d/f9/Yxghc02r_o.jpg,"-82.78746103915063,37.3674010981744,0",2017/8/29,
img_20170829_114251.jpg,https://images.imgbox.com/4d/0e/CKMgwSSH_o.jpg,"-82.787606829453,37.3671427624421,0",2017/8/29,
img_20170829_114537.jpg,https://images.imgbox.com/48/a6/Co1DeRZ0_o.jpg,"-82.78747968516822,37.3671412136534,0",2017/8/29,
img_20170829_114635.jpg,https://images.imgbox.com/43/18/SFi1yaPV_o.jpg,"-82.78734028706781,37.3676744110311,0",2017/8/29,
img_20170829_114640.jpg,https://images.imgbox.com/f0/9b/JhqiLbDH_o.jpg,"-82.78734635684941,37.3676468449756,0",2017/8/29,
img_20170829_115413.jpg,https://images.imgbox.com/c1/18/kSEDnW1X_o.jpg,"-82.78791101742665,37.3679457726152,0",2017/8/29,
img_20170829_115840.jpg,https://images.imgbox.com/84/ff/6o51AUZP_o.jpg,"-82.78787851981531,37.367669460777,0",2017/8/29,
img_20170829_115952.jpg,https://images.imgbox.com/a8/e8/sOQlvUNF_o.jpg,"-82.78796769000208,37.3676688409322,0",2017/8/29,
img_20170829_121023-pano.jpg,https://images.imgbox.com/c0/ea/2nxAJ0Av_o.jpg,"-82.78797298750426,37.3673190916364,0",2017/8/29,
img_20170829_121146.jpg,https://images.imgbox.com/72/73/OdmQqaPC_o.jpg,"-82.78791175464123,37.367446442728,0",2017/8/29,
img_20170829_122003.jpg,https://images.imgbox.com/c3/4e/yBkHbr7C_o.jpg,"-82.78786460164676,37.3671746503502,0",2017/8/29,
img_20170829_123551.jpg,https://images.imgbox.com/6f/90/HhZmmNWr_o.jpg,"-82.78785456516796,37.367946416194,0",2017/8/29,
p6290009 (west bridge end).jpg,https://images.imgbox.com/90/46/Ylde7S1U_o.jpg,"-84.12193812120587,37.9000827197536,0",2016/6/29,
P6290010 (West Bridge End).jpg,https://images.imgbox.com/fb/1c/hHWviEpH_o.jpg,"-84.12203036837259,37.90001295935612,0",2016/6/29,
p6290013.jpg,https://images.imgbox.com/4f/12/d1ifdzQY_o.jpg,"-84.12188100695565,37.9002787875222,0",2016/6/29,
P6290016 (Cracking in Stream Bed).jpg,https://images.imgbox.com/70/cc/Ox2EpUB6_o.jpg,"-84.12195244413718,37.90014761448913,0",2016/6/29,
P6290018 (View of East Stream Edge).jpg,https://images.imgbox.com/fe/40/RdBZRla7_o.jpg,"-84.12188797104393,37.9001105513851,0",2016/6/29,
P6290019 (looking Downstream).jpg,https://images.imgbox.com/11/78/THYCpBQ6_o.jpg,"-84.1219694307179,37.8999579966159,0",2016/6/29,
p6290021.jpg,https://images.imgbox.com/56/b0/XJlV0pFf_o.jpg,"-84.70602179006167,38.2723569604711,0",2016/6/29,
p6290022.jpg,https://images.imgbox.com/2a/90/oxIFUw9e_o.jpg,"-84.70608343546601,38.2724079759769,0",2016/6/29,
P6290023 (looking DownStream).JPG,https://images.imgbox.com/01/5c/XEQThGHO_o.jpg,"-84.1219694307179,37.8999579966159,0",2016/6/29,
p6290028 (road for drilling west side).jpg,https://images.imgbox.com/69/68/5Da1vyK3_o.jpg,"-84.70635564798836,38.2723792884076,0",2016/6/29,
p6290029 (road for drilling west side).jpg,https://images.imgbox.com/d6/8d/iyfgP82n_o.jpg,"-84.70630126804373,38.2723659105589,0",2016/6/29,
p6290030 (road for drilling west side).jpg,https://images.imgbox.com/11/3f/MoYHZwgz_o.jpg,"-84.70626164181624,38.2724595213414,0",2016/6/29,
p8170001.jpg,https://images.imgbox.com/74/81/QnSTfdoF_o.jpg,"-82.82588525932974,37.8870267110125,0",2016/8/17,
p8170010.jpg,https://images.imgbox.com/35/5a/JgdSAG0o_o.jpg,"-82.82567136274589,37.8871374280802,0",2016/8/17,
p8170012.jpg,https://images.imgbox.com/ec/2e/3VmM9BQX_o.jpg,"-82.82569495462603,37.8871437224678,0",2016/8/17,
p8170014.jpg,https://images.imgbox.com/ab/95/sR8Axoui_o.jpg,"-82.82570853134737,37.8871600307935,0",2016/8/17,
p8170022.jpg,https://images.imgbox.com/02/78/RCmqdxFv_o.jpg,"-82.82573565449485,37.887150467949,0",2016/8/17,
p8170024.jpg,https://images.imgbox.com/52/bc/in84CHbS_o.jpg,"-82.82578306288143,37.8872726115834,0",2016/8/17,
p8170026.jpg,https://images.imgbox.com/69/26/BM9sOMl0_o.jpg,"-82.82574343471009,37.8872549280533,0",2016/8/17,
p8170029.jpg,https://images.imgbox.com/f6/fe/KJjpxVwG_o.jpg,"-82.825739430242,37.8872673771655,0",2016/8/17,
p8170032.jpg,https://images.imgbox.com/e0/87/4qD73zKc_o.jpg,"-82.82567482988851,37.887249092774,0",2016/8/17,
p8170033.jpg,https://images.imgbox.com/6c/51/5vnwspX1_o.jpg,"-82.82577963305168,37.8872467403118,0",2016/8/17,
p8170038.jpg,https://images.imgbox.com/55/40/yTdCZlmI_o.jpg,"-82.82578522846126,37.887231078964,0",2016/8/17,
pano_20170426_144652.jpg,https://images.imgbox.com/8b/35/Noz1ZnA0_o.jpg,"-85.3003315359542,37.5896407006896,0",2017/4/26,
pano_20170426_145011.jpg,https://images.imgbox.com/b1/dd/dGjFLibq_o.jpg,"-85.30029309357759,37.5895763450031,0",2017/4/26,
pano_20170428_103237.jpg,https://images.imgbox.com/4e/1a/TbDI5fgc_o.jpg,"-85.69058294456221,37.9463509801002,0",2017/4/28,
pano_20170428_103332.jpg,https://images.imgbox.com/d8/79/ne5AfzX8_o.jpg,"-85.69061133122386,37.9464925058655,0",2017/4/28,
pano_20170428_104321.jpg,https://images.imgbox.com/fe/d6/ObF1JBIP_o.jpg,"-85.69048175634681,37.9464924947061,0",2017/4/28,
pano_20170501_110319.jpg,https://images.imgbox.com/7d/fd/RhIOMYiV_o.jpg,"-85.62506973909736,38.3271806015422,0",2017/5/1,
pano_20170501_110805.jpg,https://images.imgbox.com/57/07/JgzSQJPj_o.jpg,"-85.62525116503281,38.327386154361,0",2017/5/1,
pano_20170501_110828.jpg,https://images.imgbox.com/22/2a/HjzlXtvh_o.jpg,"-85.62531305555304,38.3274125894338,0",2017/5/1,
pano_20170501_111007.jpg,https://images.imgbox.com/98/c1/p8QEWiKG_o.jpg,"-85.62514075321909,38.3275123168318,0",2017/5/1,
pano_20170501_111736.jpg,https://images.imgbox.com/d6/cd/h3VLGZsX_o.jpg,"-85.6246693545705,38.327285602678,0",2017/5/1,
pano_20170501_122312.jpg,https://images.imgbox.com/58/1b/iVQOsysp_o.jpg,"-85.62474168532937,38.3271870037819,0",2017/5/1,
pano_20170501_122829.jpg,https://images.imgbox.com/85/d8/GFd8fmXb_o.jpg,"-85.62537763552126,38.3276831096656,0",2017/5/1,
pano_20170501_122927.jpg,https://images.imgbox.com/78/77/eMukxray_o.jpg,"-85.62534096040092,38.3276568264138,0",2017/5/1,
pano_20170501_130400.jpg,https://images.imgbox.com/1f/6a/qyaYQr8v_o.jpg,"-85.6280475344055,38.3292528588357,0",2017/5/1,
pano_20170503_110952.jpg,https://images.imgbox.com/c3/93/MmzsdKHU_o.jpg,"-83.98294436425331,37.7185114724864,0",2017/5/3,
PANO_20170503_114610.jpg,https://images.imgbox.com/77/a8/7VviOxdi_o.jpg,"-83.98308580297638,37.71821191958758,0",2017/5/3,
pano_20170503_121749.jpg,https://images.imgbox.com/d8/01/s7ZJbvlo_o.jpg,"-84.09371431905484,37.6598548658041,0",2017/5/3,
pano_20170511_135659.jpg,https://images.imgbox.com/b9/dd/lPfIm7yh_o.jpg,"-84.08877202171415,37.1046410197713,0",2017/5/11,
pano_20170515_122901.jpg,https://images.imgbox.com/26/46/sIeMQdRM_o.jpg,"-82.79422797221754,37.7924689108085,0",2017/5/15,
pano_20170530_112943.jpg,https://images.imgbox.com/1a/67/sAzCjrxx_o.jpg,"-82.85318030455559,38.5576006980513,0",2017/5/30,
pano_20170530_113732.jpg,https://images.imgbox.com/d1/c7/GOUsb675_o.jpg,"-82.85406613401702,38.5568769339929,0",2017/5/30,
pano_20170530_120116.jpg,https://images.imgbox.com/fa/c6/m7stT0or_o.jpg,"-82.68798396743668,38.5241962073758,0",2017/5/30,
pano_20170530_120322.jpg,https://images.imgbox.com/61/b9/hl985duo_o.jpg,"-82.68823009300577,38.5245310778351,0",2017/5/30,
pano_20170530_124206.jpg,https://images.imgbox.com/00/1a/dAn5pDfI_o.jpg,"-82.72802138120315,38.541705117732,0",2017/5/30,
pano_20170530_125010.jpg,https://images.imgbox.com/5a/d0/u5ufyoP7_o.jpg,"-82.72816148154239,38.5412500738835,0",2017/5/30,
pano_20170601_111747.jpg,https://images.imgbox.com/16/ae/KmfhIAD0_o.jpg,"-82.19157616153639,37.5577640909579,0",2017/6/1,
pano_20170601_112112.jpg,https://images.imgbox.com/2c/af/yH3T583W_o.jpg,"-82.19176623502351,37.5578672775129,0",2017/6/1,
pano_20170612_104514.jpg,https://images.imgbox.com/d6/e0/gtA0YBrC_o.jpg,"-84.50012764314272,39.0893025029237,0",2017/6/12,
pano_20170612_105607.jpg,https://images.imgbox.com/5d/4c/MgsoWqN8_o.jpg,"-84.50313512658342,39.0882997336046,0",2017/6/12,
pano_20170718_103244.jpg,https://images.imgbox.com/f0/a8/DCthZhJ4_o.jpg,"-84.50048345195914,39.08942032533,0",2017/7/18,
pano_20170726_100543.jpg,https://images.imgbox.com/d1/34/18aBRw8h_o.jpg,"-85.0959544060825,38.7161117211409,0",2017/7/26,
pano_20170815_111925.jpg,https://images.imgbox.com/e9/1e/StKc7cOY_o.jpg,"-83.19253775208496,37.1550711096794,0",2017/8/15,
pano_20170815_115551.jpg,https://images.imgbox.com/fe/9d/jMSfRfBK_o.jpg,"-83.19218449894339,37.1551732615299,0",2017/8/15,
pano_20170829_112500.jpg,https://images.imgbox.com/44/1f/N0pnEU06_o.jpg,"-82.78797955175216,37.3678283222996,0",2017/8/29,
pano_20170829_112542.jpg,https://images.imgbox.com/eb/8d/8bOV1SSc_o.jpg,"-82.78784343210015,37.3676507124388,0",2017/8/29,
pano_20170829_113033.jpg,https://images.imgbox.com/fd/49/qkC1MykU_o.jpg,"-82.7879714213374,37.3673600766477,0",2017/8/29,
pano_20170829_113726.jpg,https://images.imgbox.com/e7/a9/eDUARF2n_o.jpg,"-82.78743914067989,37.3674989372856,0",2017/8/29,
pano_20170829_114840.jpg,https://images.imgbox.com/9b/a8/ag2Hh0Tb_o.jpg,"-82.78784952674614,37.3676216489031,0",2017/8/29,
pano_20170829_121826.jpg,https://images.imgbox.com/f8/19/BlPfJ9GU_o.jpg,"-82.78783936583824,37.3671889253144,0",2017/8/29,
